Date_time,WY,Year,Month,Day,Hour,Minute,T_a,RH,e_a,T_d,S_i,w_s,w_d
2003/10/01 00:00,2004,2003,10,1,0,0,18.3,0.25,526,-1.8,0,1.7,130.2
2003/10/01 01:00,2004,2003,10,1,1,0,18.9,0.25,546,-1.4,0,1.7,114.9
2003/10/01 02:00,2004,2003,10,1,2,0,16.8,0.28,536,-1.6,0,1.6,262.1
2003/10/01 03:00,2004,2003,10,1,3,0,16.8,0.3,574,-0.8,0,1.2,109.9
2003/10/01 04:00,2004,2003,10,1,4,0,17,0.3,581,-0.6,0,2,102.9
2003/10/01 05:00,2004,2003,10,1,5,0,16.7,0.31,589,-0.4,0,1.9,121.3
2003/10/01 06:00,2004,2003,10,1,6,0,15.9,0.33,596,-0.3,0,1.4,175.6
2003/10/01 07:00,2004,2003,10,1,7,0,16.7,0.31,589,-0.4,1,2.3,134.8
2003/10/01 08:00,2004,2003,10,1,8,0,17,0.29,562,-1,18,4.8,98.1
2003/10/01 09:00,2004,2003,10,1,9,0,17.5,0.28,560,-1.1,212,4.6,159.3
2003/10/01 10:00,2004,2003,10,1,10,0,19.8,0.25,577,-0.7,418,2.7,141.1
2003/10/01 11:00,2004,2003,10,1,11,0,19.6,0.25,570,-0.8,377,4.5,123.2
2003/10/01 12:00,2004,2003,10,1,12,0,20.6,0.22,534,-1.6,683,3.8,86.7
2003/10/01 13:00,2004,2003,10,1,13,0,22.4,0.21,569,-0.9,685,3.3,37.4
2003/10/01 14:00,2004,2003,10,1,14,0,21.3,0.22,557,-1.1,404,2.8,111.2
2003/10/01 15:00,2004,2003,10,1,15,0,21.9,0.22,578,-0.7,458,2.3,293
2003/10/01 16:00,2004,2003,10,1,16,0,22,0.22,582,-0.6,213,2.5,253.8
2003/10/01 17:00,2004,2003,10,1,17,0,21.2,0.24,604,-0.1,147,2.9,265.4
2003/10/01 18:00,2004,2003,10,1,18,0,20.2,0.25,592,-0.4,57,1.5,358.9
2003/10/01 19:00,2004,2003,10,1,19,0,19.4,0.26,586,-0.5,3,0.8,240.6
2003/10/01 20:00,2004,2003,10,1,20,0,18.6,0.28,600,-0.2,0,1.3,355.4
2003/10/01 21:00,2004,2003,10,1,21,0,17.7,0.29,587,-0.5,0,1.4,201.4
2003/10/01 22:00,2004,2003,10,1,22,0,17.2,0.32,628,0.4,0,1.9,239.5
2003/10/01 23:00,2004,2003,10,1,23,0,16.8,0.33,631,0.4,0,1.8,313.4
2003/10/02 00:00,2004,2003,10,2,0,0,16.1,0.35,640,0.6,0,1.8,0.4
2003/10/02 01:00,2004,2003,10,2,1,0,15.5,0.37,652,0.9,0,1.9,257.4
2003/10/02 02:00,2004,2003,10,2,2,0,15.9,0.38,687,1.6,0,2.2,1.4
2003/10/02 03:00,2004,2003,10,2,3,0,15.8,0.43,772,3.3,0,2.9,75.3
2003/10/02 04:00,2004,2003,10,2,4,0,14.8,0.46,774,3.3,0,1.7,299.5
2003/10/02 05:00,2004,2003,10,2,5,0,13.8,0.5,789,3.6,0,1.6,29.4
2003/10/02 06:00,2004,2003,10,2,6,0,13.2,0.55,835,4.4,0,1.2,292
2003/10/02 07:00,2004,2003,10,2,7,0,12.3,0.61,873,5,0,2.5,337.6
2003/10/02 08:00,2004,2003,10,2,8,0,12.6,0.62,905,5.5,13,1.5,294.6
2003/10/02 09:00,2004,2003,10,2,9,0,14,0.56,895,5.4,110,1.1,100.2
2003/10/02 10:00,2004,2003,10,2,10,0,15.8,0.48,862,4.8,281,1.7,49.6
2003/10/02 11:00,2004,2003,10,2,11,0,17,0.45,872,5,448,2.6,78.6
2003/10/02 12:00,2004,2003,10,2,12,0,18,0.43,888,5.2,648,2.7,77.2
2003/10/02 13:00,2004,2003,10,2,13,0,18.5,0.39,831,4.3,521,3.2,317.2
2003/10/02 14:00,2004,2003,10,2,14,0,17.2,0.41,805,3.9,371,2.7,305.6
2003/10/02 15:00,2004,2003,10,2,15,0,17.3,0.36,711,2.1,342,4.7,325.9
2003/10/02 16:00,2004,2003,10,2,16,0,17.2,0.34,667,1.2,317,4,335.9
2003/10/02 17:00,2004,2003,10,2,17,0,18.1,0.31,644,0.7,312,3.2,325.1
2003/10/02 18:00,2004,2003,10,2,18,0,17.9,0.31,636,0.6,148,2.2,15.6
2003/10/02 19:00,2004,2003,10,2,19,0,16.2,0.35,645,0.8,18,1.2,340
2003/10/02 20:00,2004,2003,10,2,20,0,14.4,0.42,689,1.7,0,1.1,305.9
2003/10/02 21:00,2004,2003,10,2,21,0,12.9,0.47,699,1.9,0,1.6,245.9
2003/10/02 22:00,2004,2003,10,2,22,0,13,0.49,734,2.5,0,2.2,206.5
2003/10/02 23:00,2004,2003,10,2,23,0,13.1,0.53,799,3.8,0,2.1,122.9
2003/10/03 00:00,2004,2003,10,3,0,0,12,0.69,968,6.5,0,4.7,154.1
2003/10/03 01:00,2004,2003,10,3,1,0,12.9,0.62,922,5.8,0,3.6,237.6
2003/10/03 02:00,2004,2003,10,3,2,0,13.2,0.57,865,4.9,0,1.8,97.2
2003/10/03 03:00,2004,2003,10,3,3,0,12.4,0.63,907,5.6,0,1.6,99.5
2003/10/03 04:00,2004,2003,10,3,4,0,11.3,0.7,937,6,0,1,241.9
2003/10/03 05:00,2004,2003,10,3,5,0,10.9,0.74,965,6.5,0,1.2,55.6
2003/10/03 06:00,2004,2003,10,3,6,0,11.1,0.74,978,6.7,0,1.1,286.3
2003/10/03 07:00,2004,2003,10,3,7,0,11.1,0.75,991,6.8,2,1.5,103.6
2003/10/03 08:00,2004,2003,10,3,8,0,12.2,0.71,1009,7.1,92,2.9,117.8
2003/10/03 09:00,2004,2003,10,3,9,0,13.8,0.64,1010,7.1,273,3.2,66.1
2003/10/03 10:00,2004,2003,10,3,10,0,15,0.54,921,5.8,449,3.7,147.5
2003/10/03 11:00,2004,2003,10,3,11,0,15.9,0.52,939,6.1,585,4.2,128.2
2003/10/03 12:00,2004,2003,10,3,12,0,16.9,0.49,943,6.1,674,5,152.5
2003/10/03 13:00,2004,2003,10,3,13,0,17.6,0.46,926,5.9,707,5.2,140.5
2003/10/03 14:00,2004,2003,10,3,14,0,17.9,0.45,923,5.8,681,4.8,131.9
2003/10/03 15:00,2004,2003,10,3,15,0,18.3,0.42,883,5.2,607,5.7,113.9
2003/10/03 16:00,2004,2003,10,3,16,0,18.5,0.4,852,4.7,477,5.2,99.6
2003/10/03 17:00,2004,2003,10,3,17,0,18.2,0.4,836,4.4,302,4.3,159.9
2003/10/03 18:00,2004,2003,10,3,18,0,17.7,0.37,749,2.8,109,3.4,161.8
2003/10/03 19:00,2004,2003,10,3,19,0,16,0.43,782,3.4,2,1.8,132.3
2003/10/03 20:00,2004,2003,10,3,20,0,14.2,0.5,810,3.9,0,1.6,224.8
2003/10/03 21:00,2004,2003,10,3,21,0,14.7,0.49,820,4.1,0,1,120.9
2003/10/03 22:00,2004,2003,10,3,22,0,14,0.52,831,4.3,0,1.7,228.5
2003/10/03 23:00,2004,2003,10,3,23,0,14.1,0.52,837,4.4,0,2.2,179.4
2003/10/04 00:00,2004,2003,10,4,0,0,14.4,0.49,804,3.8,0,1.6,69.2
2003/10/04 01:00,2004,2003,10,4,1,0,13.7,0.53,831,4.3,0,1.5,249.8
2003/10/04 02:00,2004,2003,10,4,2,0,13.5,0.53,820,4.1,0,1.8,249.2
2003/10/04 03:00,2004,2003,10,4,3,0,14.2,0.52,842,4.5,0,1,145.9
2003/10/04 04:00,2004,2003,10,4,4,0,13.9,0.53,842,4.5,0,0.8,234.5
